type = fancymenu_layout
  [loading_requirement_container_meta:469234a4-1d5d-471e-9393-bf0fdb56eaa9-1723362699716] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9736ac64-e79d-45ba-b1c2-08bfcfcba25f-1723362699716
  [executable_block:9736ac64-e79d-45ba-b1c2-08bfcfcba25f-1723362699716][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/999.png
  backgroundhovered = [source:local]/config/fancymenu/assets/999.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 322
  y = 335
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 76bac53d-02bb-453c-8351-532b7af4b031-1723362699716
  [loading_requirement_container_meta:76bac53d-02bb-453c-8351-532b7af4b031-1723362699716] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 174787a3-e59d-4c7a-b6c1-49d54d8b2f41-1723362699716
  [executable_block:174787a3-e59d-4c7a-b6c1-49d54d8b2f41-1723362699716][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 270
  y = 311
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37245705-41a9-4750-82ce-114c40d4fc81-1723362699716
  [loading_requirement_container_meta:37245705-41a9-4750-82ce-114c40d4fc81-1723362699716] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5516c42b-389b-44f7-a63d-1474c6899193-1723362699716
  [executable_block:5516c42b-389b-44f7-a63d-1474c6899193-1723362699716][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/999.png
  backgroundhovered = [source:local]/config/fancymenu/assets/999.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = top-left
  x = 477
  y = 334
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dd877744-c811-4733-a74a-1673c0ea5692-1723362699716
  [loading_requirement_container_meta:dd877744-c811-4733-a74a-1673c0ea5692-1723362699716] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a3dc18f9-c5d9-4eb6-a094-c5cd320c6eac-1723362699716
  [executable_block:a3dc18f9-c5d9-4eb6-a094-c5cd320c6eac-1723362699716][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/999.png
  restartbackgroundanimations = false
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 166
  y = 335
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fabc9dd1-c827-43f8-9685-c90202f36aa6-1723362699716
  [loading_requirement_container_meta:fabc9dd1-c827-43f8-9685-c90202f36aa6-1723362699716] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

